Economy_Label,CommercialMarket_Label,Average_age_of_vessels_years_Value,Average_age_of_vessels_years_Footnote,Average_age_of_vessels_years_MissingValue,Median_time_in_port_days_Value,Median_time_in_port_days_Footnote,Median_time_in_port_days_MissingValue,Average_size_GT_of_vessels_Value,Average_size_GT_of_vessels_Footnote,Average_size_GT_of_vessels_MissingValue,Average_cargo_carrying_capacity_dwt_per_vessel_Value,Average_cargo_carrying_capacity_dwt_per_vessel_Footnote,Average_cargo_carrying_capacity_dwt_per_vessel_MissingValue,Average_container_carrying_capacity_TEU_per_container_ship_Value,Average_container_carrying_capacity_TEU_per_container_ship_Footnote,Average_container_carrying_capacity_TEU_per_container_ship_MissingValue,Maximum_size_GT_of_vessels_Value,Maximum_size_GT_of_vessels_Footnote,Maximum_size_GT_of_vessels_MissingValue,Maximum_cargo_carrying_capacity_dwt_of_vessels_Value,Maximum_cargo_carrying_capacity_dwt_of_vessels_Footnote,Maximum_cargo_carrying_capacity_dwt_of_vessels_MissingValue,Maximum_container_carrying_capacity_TEU_of_container_ships_Value,Maximum_container_carrying_capacity_TEU_of_container_ships_Footnote,Maximum_container_carrying_capacity_TEU_of_container_ships_MissingValue
"World","All ships",18,,,0.99,,,14475,,,25662,,,3576,,,237000,,,404389,,,24116,,
"World","Liquid bulk carriers",15,,,0.99,,,16122,,,28406,,,,,"Not available or not separately reported",170618,,,323514,,,,,"Not available or not separately reported"
"World","Liquefied petroleum gas carriers",16,,,1.04,,,11002,,,12303,,,,,"Not available or not separately reported",60784,,,64220,,,,,"Not available or not separately reported"
"World","Liquefied natural gas carriers",12,,,1.12,,,93190,,,72828,,,,,"Not available or not separately reported",168189,,,155159,,,,,"Not available or not separately reported"
"World","Dry bulk carriers",15,,,2.13,,,32746,,,58623,,,,,"Not available or not separately reported",204014,,,404389,,,,,"Not available or not separately reported"
"World","Dry breakbulk carriers",21,,,1.08,,,5610,,,7799,,,,,"Not available or not separately reported",149944,,,175897,,,,,"Not available or not separately reported"
"World","Roll-on/ roll-off ships",18,,,,,"Not available or not separately reported",26257,,,10443,,,,,"Not available or not separately reported",100430,,,55828,,,,,"Not available or not separately reported"
"World","Container ships",15,,,0.71,,,38683,,,,,"Not available or not separately reported",3576,,,237000,,,,,"Not available or not separately reported",24116,,
"World","Passenger ships",20,,,,,"Not available or not separately reported",8377,,,,,"Not available or not separately reported",,,"Not available or not separately reported",235600,,,,,"Not available or not separately reported",,,"Not available or not separately reported"
"Australia","All ships",17,,,1.54,,,34502,,,82240,,,4334,,,168666,,,297902,,,9661,,
"Australia","Liquid bulk carriers",9,,,1.3,,,24799,,,42043,,,,,"Not available or not separately reported",85496,,,162342,,,,,"Not available or not separately reported"
"Australia","Liquefied petroleum gas carriers",8,,,0.83,,,12940,,,13820,,,,,"Not available or not separately reported",53573,,,58811,,,,,"Not available or not separately reported"
"Australia","Liquefied natural gas carriers",11,,,1.19,,,112020,,,85667,,,,,"Not available or not separately reported",149367,,,97955,,,,,"Not available or not separately reported"
"Australia","Dry bulk carriers",11,,,1.67,,,60018,,,112233,,,,,"Not available or not separately reported",152311,,,297902,,,,,"Not available or not separately reported"
